"Country or Area","Year","Item","Value"
"India","2018","Final consumption expenditure","134246425179253"
"India","2018","Household consumption expenditure (including Non-profit institutions serving households)","112900271123028"
"India","2018","General government final consumption expenditure","21346154056225"
"India","2018","Gross capital formation","59516615281840"
"India","2018","Gross fixed capital formation (including Acquisitions less disposals of valuables)","57639900379261"
"India","2018","Changes in inventories","1876714902579"
"India","2018","Exports of goods and services","37522297584225"
"India","2018","Imports of goods and services","44939333162950"
"India","2018","Gross Domestic Product (GDP)","190101641933033"
"India","2017","Final consumption expenditure","119687335000000"
"India","2017","Household consumption expenditure (including Non-profit institutions serving households)","100831205000000"
"India","2017","General government final consumption expenditure","18856130000000"
"India","2017","Gross capital formation","52894085000000"
"India","2017","Gross fixed capital formation (including Acquisitions less disposals of valuables)","51155189000000"
"India","2017","Changes in inventories","1738896000000"
"India","2017","Exports of goods and services","32105470000000"
"India","2017","Imports of goods and services","37585190000000"
"India","2017","Gross Domestic Product (GDP)","170950048000000"
"India","2016","Final consumption expenditure","106990808000000"
"India","2016","Household consumption expenditure (including Non-profit institutions serving households)","91157688000000"
"India","2016","General government final consumption expenditure","15833120000000"
"India","2016","Gross capital formation","46412865000000"
"India","2016","Gross fixed capital formation (including Acquisitions less disposals of valuables)","45015727000000"
"India","2016","Changes in inventories","1397138000000"
"India","2016","Exports of goods and services","29487719000000"
"India","2016","Imports of goods and services","32205910000000"
"India","2016","Gross Domestic Product (GDP)","153623860000000"
"India","2015","Final consumption expenditure","95625793000000"
"India","2015","Household consumption expenditure (including Non-profit institutions serving households)","81264083000000"
"India","2015","General government final consumption expenditure","14361710000000"
"India","2015","Gross capital formation","44230756000000"
"India","2015","Gross fixed capital formation (including Acquisitions less disposals of valuables)","41605984000000"
"India","2015","Changes in inventories","2624772000000"
"India","2015","Exports of goods and services","27286477000000"
"India","2015","Imports of goods and services","30449234000000"
"India","2015","Gross Domestic Product (GDP)","137718739000000"
"India","2014","Final consumption expenditure","85491021058796"
"India","2014","Household consumption expenditure (including Non-profit institutions serving households)","72473401058796"
"India","2014","General government final consumption expenditure","13017620000000"
"India","2014","Gross capital formation","42724960560123"
"India","2014","Gross fixed capital formation (including Acquisitions less disposals of valuables)","39597983883914"
"India","2014","Changes in inventories","3126976676208"
"India","2014","Exports of goods and services","28636362781764"
"India","2014","Imports of goods and services","32359619257860"
"India","2014","Gross Domestic Product (GDP)","124679592925546"
"India","2013","Final consumption expenditure","76321583844407"
"India","2013","Household consumption expenditure (including Non-profit institutions serving households)","64756493844407"
"India","2013","General government final consumption expenditure","11565090000000"
"India","2013","Gross capital formation","38220032890465"
"India","2013","Gross fixed capital formation (including Acquisitions less disposals of valuables)","36773819812661"
"India","2013","Changes in inventories","1446213077804"
"India","2013","Exports of goods and services","28567813002157"
"India","2013","Imports of goods and services","31918108986064"
"India","2013","Gross Domestic Product (GDP)","112335216116393"
"India","2012","Final consumption expenditure","66768884796664"
"India","2012","Household consumption expenditure (including Non-profit institutions serving households)","56144844796664"
"India","2012","General government final consumption expenditure","10624040000000"
"India","2012","Gross capital formation","38132720396280"
"India","2012","Gross fixed capital formation (including Acquisitions less disposals of valuables)","35987476553244"
"India","2012","Changes in inventories","2145243843035"
"India","2012","Exports of goods and services","24397070000000"
"India","2012","Imports of goods and services","31084280000000"
"India","2012","Gross Domestic Product (GDP)","99440131041529"
"India","2011","Final consumption expenditure","58788222721750"
"India","2011","Household consumption expenditure (including Non-profit institutions serving households)","49104472721750"
"India","2011","General government final consumption expenditure","9683750000000"
"India","2011","Gross capital formation","34587493914799"
"India","2011","Gross fixed capital formation (including Acquisitions less disposals of valuables)","32507662036646"
"India","2011","Changes in inventories","2079831878154"
"India","2011","Exports of goods and services","21439310000000"
"India","2011","Imports of goods and services","27155540000000"
"India","2011","Gross Domestic Product (GDP)","87363287113728"
"India","2010","Final consumption expenditure","50183270000000"
"India","2010","Household consumption expenditure (including Non-profit institutions serving households)","41779540000000"
"India","2010","General government final consumption expenditure","8403730000000"
"India","2010","Gross capital formation","30375200000000"
"India","2010","Gross fixed capital formation (including Acquisitions less disposals of valuables)","27039710000000"
"India","2010","Changes in inventories","3335490000000"
"India","2010","Exports of goods and services","17101930000000"
